source,target,tgt_lng
notlara,adelaine阿德莱恩,zh-CN
notlaura,adelaine阿德莱恩,zh-CN
notchell,Chelsea切尔西,zh-CN
pams,帕姆+丽萨爆发流,zh-CN
PamSpam,帕姆+丽萨爆发流,zh-CN
pam spam,帕姆+丽萨爆发流,zh-CN
Stunlock,锁死姐妹流,zh-CN
Stunlock Sisters,锁死姐妹流,zh-CN
WAIFU,W.A.I.F.U属性,zh-CN
WAI,W.A.I属性,zh-CN
shroom,突袭中的蘑菇怪,zh-CN
Fuckyoushroom,突袭中的蘑菇怪(3132命名),zh-CN
Force Close,强退大法,zh-CN
Credits,信用点,zh-CN
Chrome Readjuster,闪亮合金校准器,zh-CN
Free,免费,zh-CN
Entry Bands,泳池手环,zh-CN
Lady Judith Trust,朱迪丝信任任务,zh-CN

Adah,阿达,zh-CN
Adelaine,阿德莱恩,zh-CN
Allura,阿露拉,zh-CN
Amelia,阿米莉亚,zh-CN
Andrea,安德烈亚,zh-CN
Ann,安,zh-CN
Ashley,艾希莉,zh-CN
Autumn,奥特姆,zh-CN
Banka,班卡,zh-CN
Beatrix,碧翠丝,zh-CN
Carmilla,卡米拉,zh-CN
Catherine,凯瑟琳,zh-CN
CB-69,CB-69,zh-CN
Chelsea,切尔西,zh-CN
Cloe,克洛伊,zh-CN
Crazy,克蕾齐,zh-CN
Dahia,达希亚,zh-CN
Desiderata,德西德拉塔,zh-CN
Devi,黛维,zh-CN
Diana,黛安娜,zh-CN
Eleanor,埃莉诺,zh-CN
Emily,艾米莉,zh-CN
Foxy,福克希,zh-CN
Frozen,弗罗赞,zh-CN
Gaia,盖亚,zh-CN
Guinevere,桂妮薇儿,zh-CN
Harriet,哈里特,zh-CN
Irma,厄玛,zh-CN
Jane,简,zh-CN
Jasmine,茉莉,zh-CN
Karin,卡琳,zh-CN
Kiara,琪亚拉,zh-CN
Kim,金,zh-CN
Kriss,克丽丝,zh-CN
Lady Judith,朱迪丝,zh-CN
Lane,莱恩,zh-CN
Liza,丽莎,zh-CN
Makeda,马基达,zh-CN
Maria,玛丽亚,zh-CN
Martha,玛莎,zh-CN
Martina,玛蒂娜,zh-CN
Milena,米莲娜,zh-CN
Momoka,桃香,zh-CN
Olivia,奥利维亚,zh-CN
PAIN,佩恩,zh-CN
PamOne,帕姆1,zh-CN
PamTwo,帕姆2,zh-CN
Pearl,珀尔珍珠,zh-CN
Pink,粉红,zh-CN
Reznor,雷兹诺,zh-CN
Rhode,罗德,zh-CN
Samantha,萨曼莎,zh-CN
Sara,萨拉,zh-CN
Sonia,索尼娅,zh-CN
Sophie,苏菲,zh-CN
Stella,斯特拉,zh-CN
Sybil,西比尔,zh-CN
Tess,泰丝,zh-CN
Trixie,翠克希,zh-CN
Veneza,威妮莎,zh-CN
XX,XX,zh-CN


Army Bottom,军队下装,zh-CN
Army Top,军队上衣,zh-CN
Gaia's Bottom,盖亚的下装,zh-CN
Veneza’s Top,威妮莎的上衣,zh-CN
Space Leggings,太空紧身裤,zh-CN
Liza’s Wings,丽莎的翅膀,zh-CN
Flaming Leggings,燃烧紧身裤,zh-CN
Ashley’s Top,艾希莉的上衣,zh-CN
Momoka's Bottom,桃香的下装,zh-CN
Black-red Bra,黑红奶罩,zh-CN
Mechanic's Skirt,机械师短裙,zh-CN
Neon Lights (bottom),霓虹灯光（下装）,zh-CN
Neon Lights (top),霓虹灯光（上装）,zh-CN
Mechanic’s Top,机械师上衣,zh-CN
Veneza's Bottom,威妮莎的下装,zh-CN
Open Top,开襟上衣,zh-CN
Wide Bottom,宽下装,zh-CN
Barbarian Skirt,野蛮人裙,zh-CN
Barbarian Top,野蛮人上衣,zh-CN
Chelsea’s Favor,切尔西的青睐,zh-CN
Chelsea's Blessing,切尔西的祝福,zh-CN
Prisoners Panties,囚犯内裤,zh-CN
Dissolved Top,溶解上衣,zh-CN
Baseball Star (bottom),棒球明星（下装）,zh-CN
Baseball Star (top),棒球明星（上装）,zh-CN
Waifu's Special (bottom),冠军特别下装,zh-CN
Waifu’s Special (top),冠军特别上衣,zh-CN
XX's Prayer,XX的祈祷,zh-CN
XX’s Blessing,XX的祝福,zh-CN
Pain Bringers (bottom),佩恩使者（下装）,zh-CN
Pain Bringers (top),佩恩使者（上装）,zh-CN
Road Warrior (bottom),公路勇士（下装）,zh-CN
Road Warrior (top),公路勇士（上装）,zh-CN
Pearl's Treasury,珀尔的财宝,zh-CN
Pearl's Shell,珀尔的贝壳,zh-CN
Adah’s Cosplays,阿达的Cos服,zh-CN
Adelaide’s Comfort,阿德莱恩的舒适,zh-CN
Andrea’s Secrets,安德烈亚的秘密,zh-CN
Autumn Set,奥特姆套装,zh-CN
Beetle Brooch,甲虫胸针,zh-CN
Birthday Cupcakes,生日纸杯蛋糕,zh-CN
Subtle Top,精致上衣,zh-CN
Banka’s Bubbles,班卡的气泡,zh-CN
Branded Key Chain,烙印钥匙链,zh-CN
Casual Dress,休闲连衣裙,zh-CN
Casual Suit,休闲套装,zh-CN
Catherine's Bandages,凯瑟琳的绷带,zh-CN
CB-69's Armour,CB-69的护甲,zh-CN
Brooch,胸针,zh-CN
Chelsea’s Bodysuit,切尔西的连体衣,zh-CN
Chivalry,骑士精神,zh-CN
Cat Ears,猫耳,zh-CN
Chocolate Bar,巧克力棒,zh-CN
Airy Bra,透气文胸,zh-CN
Irma's Bottom,厄玛的下装,zh-CN
Irma’s Top,厄玛的上衣,zh-CN
Cute Brooch,可爱胸针,zh-CN
Overcharged Tazer,过载电击枪,zh-CN
Tesla Gun,特斯拉枪,zh-CN
High-Volt Tazer,高压电击枪,zh-CN
Dog Treat,狗狗零食,zh-CN
Duck,鸭子,zh-CN
Lace-up Shorts,系带短裤,zh-CN
Fireaxe,消防斧,zh-CN
Formal Skirt,正装裙,zh-CN
Prototype Tesla Gun,原型特斯拉枪,zh-CN
El Patito,小鸭子,zh-CN
Explorer's Ribbon,探险者缎带,zh-CN
Classy Colours,优雅色彩,zh-CN
Business Ass,商务下装,zh-CN
Business Top,商务上衣,zh-CN
Cloe’s Sets,克洛伊的套装,zh-CN
Wire Panties,钢丝内裤,zh-CN
Full Bra,全罩杯文胸,zh-CN
Neck-tied Bra,系颈文胸,zh-CN
Small Fireaxe,小消防斧,zh-CN
Last Resort,最后手段,zh-CN
Cosmic Attire,宇宙装束,zh-CN
Hair Dye,染发剂,zh-CN
Handmade Lollipop,手工棒棒糖,zh-CN
Lollipop,棒棒糖,zh-CN
Crazy’s Sets,疯狂的套装,zh-CN
Love Cards,爱之卡片,zh-CN
Lovense Gift,震动棒,zh-CN
Emily's Underlings,艾米莉的下属装,zh-CN
Subtle Shorts,精致短裤,zh-CN
Cosmic Attire (top),宇宙装束（上衣）,zh-CN
Serpentine Top,蛇纹上衣,zh-CN
Cute Dress,可爱连衣裙,zh-CN
Dahia's Rituals,达希亚的仪式,zh-CN
Dangerous Set,危险套装,zh-CN
Domination,支配,zh-CN
XX’s Formal Shirt,XX的正式衬衫,zh-CN
Dagger,匕首,zh-CN
Makeup Kit,化妆包,zh-CN
Starfish Bra,海星文胸,zh-CN
Sea-themed Skirt,海洋主题裙,zh-CN
Sea-themed Top,海洋上衣,zh-CN
Pipe,水管,zh-CN
Flaming Top,燃烧上衣,zh-CN
Nipplebra,露乳文胸,zh-CN
Dissolved Cloth,溶解布衣,zh-CN
Assasin’s Dagger,刺客匕首,zh-CN
Sport Shorts,运动短裤,zh-CN
Scout Panties,侦察兵内裤,zh-CN
Starfish Panties,海星内裤,zh-CN
Dress To Rugs,破布礼服,zh-CN
Katana,武士刀,zh-CN
Amorous Bow,爱欲之弓,zh-CN
MP3,MP3,zh-CN
Regular Top,普通上衣,zh-CN
Hunting Dagger,猎刀,zh-CN
Sweatshirt,运动衫,zh-CN
Sweatpants,运动裤,zh-CN
League Pants,联盟长裤,zh-CN
MP5,MP5,zh-CN
MP6,MP6,zh-CN
Boomhammer,爆锤,zh-CN
Perfect Brooch,完美胸针,zh-CN
Wrench,扳手,zh-CN
Short Jeans,短牛仔裤,zh-CN
Elaine's Charm,伊莱恩的魅力,zh-CN
Explorer Skirt,探险者短裙,zh-CN
Golf,高尔夫球杆,zh-CN
Giant Wrench,巨型扳手,zh-CN
Quality Duck,优质鸭,zh-CN
Heavy Wrench,重型扳手,zh-CN
Ashley's Bottom,艾希莉的下装,zh-CN
League Top (vest),联盟上衣（背心款）,zh-CN
Eleanor Set,埃莉诺套装,zh-CN
Explorer Top,探险者上衣,zh-CN
Roman Top,罗马上衣,zh-CN
Improved Shotgun,改良霰弹枪,zh-CN
Sensual Clips,性感夹子,zh-CN
Tied Shirt,系带衬衫,zh-CN
Shotgun,霰弹枪,zh-CN
Deepcut Skirt,深切短裙,zh-CN
Deepcut Top,深切上衣,zh-CN
Splathammer,溅射锤,zh-CN
Tazer,电击枪,zh-CN
Line Mini,线条迷你裙,zh-CN
Fearless Warrior Suit,无畏勇者套装,zh-CN
Field Medic Suit,战地医疗套装,zh-CN
Roman Skirt,罗马裙,zh-CN
Flamethrower,火焰喷射器,zh-CN
Foxy’s Set,福克希的套装,zh-CN
League Shorts,联盟短裤,zh-CN
Fringed Pants,流苏长裤,zh-CN
Plain Panties,朴素内裤,zh-CN
Specialized SMG,特制冲锋枪,zh-CN
Spicy Lipstick,火辣唇膏,zh-CN
Small Harpoon Gun,小鱼叉枪,zh-CN
Combat Shotgun,战斗霰弹枪,zh-CN
Stocked MP4,有托MP4,zh-CN
Harpoon Gun,鱼叉枪,zh-CN
XX's Last Resort,XX的最后手段,zh-CN
Garterbelt,吊袜带,zh-CN
SMG,冲锋枪,zh-CN
Emily’s Boss,艾米莉的老大装,zh-CN
Blaster,爆能枪,zh-CN
Leather Jacket,皮夹克,zh-CN
Civilian Pistol,民用手枪,zh-CN
Fringed Top,流苏上衣,zh-CN
Precision Laser Pistol,精准激光手枪,zh-CN
Lace-up Top,系带上衣,zh-CN
Bound Pants,束缚长裤,zh-CN
Pistol,手枪,zh-CN
Gunslinger Top,枪侠上衣,zh-CN
Gunslinger Pants,枪侠长裤,zh-CN
Frozen’s Attire,弗罗赞的装束,zh-CN
Energy Pistol,能量手枪,zh-CN
Machete,砍刀,zh-CN
Small Pistol,小手枪,zh-CN
Gaia’s Sets,盖亚的套装,zh-CN
Military Pistol,军用手枪,zh-CN
Harbringers Of Pain,痛苦先驱,zh-CN
Infiltrator Suit,渗透者套装,zh-CN
Merc Top,佣兵上衣,zh-CN
Jasmine's Nights,茉莉的诱惑,zh-CN
Jealousy Bringer,嫉妒使者,zh-CN
Stripped Vest,条纹背心,zh-CN
JNT Set,JNT套装,zh-CN
Butcher’s Chopper,屠夫的斩肉刀,zh-CN
Reinforced Pipe,加固水管,zh-CN
Spiked Club,狼牙棒,zh-CN
Heavy Pipe,重型水管,zh-CN
Large Tazer,大型电击枪,zh-CN
Liza's Abdomen,丽莎的裹腹,zh-CN
Chopper,斩肉刀,zh-CN
Killer Dress,杀手礼服,zh-CN
Kim’s Swimsuit,金的泳装,zh-CN
Leader Set,领袖套装,zh-CN
Space Top,太空上衣,zh-CN
Sports Bra,运动文胸,zh-CN
Sharp Machete,锋利砍刀,zh-CN
Liberator Suit,解放者套装,zh-CN
Gaia’s Top,盖亚的上衣,zh-CN
Postapo Shorts,后末日短裤,zh-CN
Liza’s Chitina,丽莎的甲壳装,zh-CN
Scorcher,灼烧者,zh-CN
League Top (bra),联盟上衣（文胸款）,zh-CN
Sugar Bomb,糖衣炸弹,zh-CN
Tacky Dildo,俗气假阳具,zh-CN
Lace Jeans,蕾丝牛仔裤,zh-CN
Momoka’s Sets,桃香的套装,zh-CN
Teddy,泰迪玩具,zh-CN
Armless Shirt,无袖衬衫,zh-CN
Rain Dance,雨之舞,zh-CN
Raincoat,雨衣,zh-CN
Merc Pants,佣兵长裤,zh-CN
Opalescent Set,欧泊石套装,zh-CN
Postapo Suit,后末日套装,zh-CN
Power Set,力量套装,zh-CN
Raven Hide,渡鸦皮,zh-CN
Thermos,保温瓶,zh-CN
Work Jeans,工装牛仔裤,zh-CN
Reznor's Decision,雷兹诺的决定,zh-CN
Sexting Uniform,色诱制服,zh-CN
Vibro Egg,跳蛋,zh-CN
Possible Top,可能上衣,zh-CN
Possible Pants,可能长裤,zh-CN
XX’s Tacky Dildo,XX的俗气假阳具,zh-CN
Sisterhood Dress,姐妹会礼服,zh-CN
Skalds Poem,吟游诗人之诗,zh-CN
Stella's Sunshine,斯特拉的阳光,zh-CN
Suitmission,套装使命,zh-CN
Sybil's Rebellion,西比尔的反叛,zh-CN
Unknown’s Favor,未知者的青睐,zh-CN
Wire Swimsuit,钢丝泳衣,zh-CN
XX’s Sol Uniform,XX的太阳制服,zh-CN
